This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.8.3)  31 AUG 2019 02:04
entering extended mode
**./Documentation.tex
(Documentation.tex
LaTeX2e <2018-12-01>

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\art
icle.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\siz
e10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.
sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fon
tenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic
\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref
\hpdftex.def"
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX
\Fld@listcount=\count307
\c@bookmark@seq@number=\count308

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek
\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip54
)
Package hyperref Info: Option `colorlinks' set `true' on input line 15.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtool
s\mathtools.sty"
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\ca
lc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count309
\calc@Bcount=\count310
\calc@Adimen=\dimen265
\calc@Bdimen=\dimen266
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count311
\calc@Cskip=\skip57
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtool
s\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count312
\l_MT_multwidth_dim=\dimen267
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen268
\l_MT_shortvdotswithinadjustbelow_dim=\dimen269
\l_MT_above_intertext_sep=\dimen270
\l_MT_below_intertext_sep=\dimen271
\l_MT_above_shortintertext_sep=\dimen272
\l_MT_below_shortintertext_sep=\dimen273
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/todonote
s\todonotes.sty"
Package: todonotes 2019/01/24 v1.1.2 Todonotes source and documentation.
Package: todonotes 2018/11/22

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ift
hen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\
xkeyval.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyva
l\xkeyval.tex"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyva
l\xkvutils.tex"
\XKV@toks=\toks38
\XKV@tempa@toks=\toks39
)
\XKV@depth=\count313
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fr
ontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fr
ontendlayer/tikz/libraries\tikzlibraryshadows.code.tex"
File: tikzlibraryshadows.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
\c@@todonotes@numberoftodonotes=\count314
)
\c@primer=\count315

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings
\lstlang1.sty"
File: lstlang1.sty 2019/02/27 1.8b listings language file
) (Documentation.aux)
\openout1 = `Documentation.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/m
kii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen274
\scratchbox=\box73
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks40
\MPscratchCnt=\count319
\MPscratchDim=\dimen275
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks41
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek
\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek
\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
\c@lstlisting=\count322
\AtBeginShipoutBox=\box74
Package hyperref Info: Link coloring ON on input line 58.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref
\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count323
)
LaTeX Info: Redefining \ref on input line 58.
LaTeX Info: Redefining \pageref on input line 58.
LaTeX Info: Redefining \nameref on input line 58.
 (Documentation.out) (Documentation.out)
\@outlinefile=\write6
\openout6 = `Documentation.out'.



LaTeX Warning: Citation `genetic' on page 1 undefined on input line 66.


LaTeX Warning: Citation `neural' on page 1 undefined on input line 66.


LaTeX Warning: Citation `neuroevolution' on page 1 undefined on input line 66.

(Documentation.toc)
\tf@toc=\write7
\openout7 = `Documentation.toc'.

 [1

{C:/Users/Branko Djakovic/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
<igra.png, id=79, 1927.2pt x 1084.05pt>
File: igra.png Graphic file (type png)
<use igra.png>
Package pdftex.def Info: igra.png  used on input line 78.
(pdftex.def)             Requested size: 346.88104pt x 195.12057pt.

Overfull \hbox (1.88104pt too wide) in paragraph at lines 78--79
 [] 
 []

[2 <./igra.png (PNG copy)>]
Package hyperref Info: bookmark level for unknown todo defaults to 0 on input l
ine 104.
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 104
.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic
\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1067) in paragraph at lines 104--104
[][][]\T2A/cmr/m/n/8 Preuzeto iz do-ku-men-ta-ci-je fann bi-bli-o-te-ke. [][]$\
T2A/cmtt/m/n/8 http : / / leenissen . dk / fann / html / files /
 []

[3] [4]
No file Documentation.bbl.
[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 183.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 183.
 (Documentation.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 183.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 183.
Package rerunfilecheck Info: File `Documentation.out' has not changed.
(rerunfilecheck)             Checksum: A4CE80DE0F5583C3C89FE3C6B8308351;515.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 37804 strings out of 492895
 743149 string characters out of 3119064
 993641 words of memory out of 3000000
 41223 multiletter control sequences out of 15000+200000
 544678 words of font info for 51 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,9n,101p,920b,987s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Branko Djakovic\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a
/dpi600\latt0800.pk> <C:\Users\Branko Djakovic\AppData\Local\MiKTeX\2.9\fonts/p
k/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Branko Djakovic\AppData\Local\
MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\Branko Djako
vic\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\
Users\Branko Djakovic\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600
\labx1440.pk> <C:\Users\Branko Djakovic\AppData\Local\MiKTeX\2.9\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\labx0900.pk> <C:\Users\Branko Djakovic\AppData\Local\MiKTeX\
2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Branko Djakovic\App
Data\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0900.pk> <C:\Users\B
ranko Djakovic\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm17
28.pk><C:/Users/Branko Djakovic/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi6.pfb><C:/Users/Branko Djakovic/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/Branko Djakovic/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Use
rs/Branko Djakovic/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmr6.pfb><C:/Users/Branko Djakovic/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/Branko Djakovic/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Branko Djako
vic/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy9.pfb>

Output written on Documentation.pdf (5 pages, 2681287 bytes).
PDF statistics:
 426 PDF objects out of 1000 (max. 8388607)
 16 named destinations out of 1000 (max. 500000)
 202 words of extra memory for PDF output out of 10000 (max. 10000000)

