This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.8.3)  31 AUG 2019 02:04
entering extended mode
**./Documentation.tex
(Documentation.tex
LaTeX2e <2018-12-01>

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\art
icle.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\siz
e10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.
sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fon
tenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic
\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic
\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inp
utenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow
\multirow.sty"
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip43
\multirow@cntb=\count88
\multirow@dima=\skip44
\bigstrutjot=\dimen105
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\
babel.sty"
Package: babel 2019/07/19 3.33 The Babel package

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\
switch.def"
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bb
lopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-en
glish\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\
babel.def"
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen106

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\
txtbabel.def")
\bbl@dirlevel=\count90
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-se
rbian\serbian.ldf"
Language: serbian 2019/07/16 2.0 Serbian Latin support for the Babel system
Package babel Info: Making " an active character on input line 46.
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcolorbox.sty"
Package: tcolorbox 2019/03/02 version 4.20 text color boxes

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basi
clayer\pgf.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/util
ities\pgfrcs.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfutil-common.tex"
\pgfutil@everybye=\toks17
\pgfutil@tempdima=\dimen107
\pgfutil@tempdimb=\dimen108

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfutil-common-lists.tex"))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfutil-latex.def"
\pgfutil@abb=\box27

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\every
shi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfrcs.code.tex"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pg
f.revision.tex")
Package: pgfrcs 2019/07/17 v3.1.4a (3.1.4a)
))
Package: pgf 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basi
clayer\pgfcore.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/syst
emlayer\pgfsys.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/sy
stemlayer\pgfsys.code.tex"
Package: pgfsys 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks18
\pgfkeys@temptoks=\toks19

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks20
))
\pgf@x=\dimen109
\pgf@y=\dimen110
\pgf@xa=\dimen111
\pgf@ya=\dimen112
\pgf@xb=\dimen113
\pgf@yb=\dimen114
\pgf@xc=\dimen115
\pgf@yc=\dimen116
\pgf@xd=\dimen117
\pgf@yd=\dimen118
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count91
\c@pgf@countb=\count92
\c@pgf@countc=\count93
\c@pgf@countd=\count94
\t@pgf@toka=\toks21
\t@pgf@tokb=\toks22
\t@pgf@tokc=\toks23
\pgf@sys@id@count=\count95

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/sy
stemlayer\pgf.cfg"
File: pgf.cfg 2019/07/17 v3.1.4a (3.1.4a)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/sy
stemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/sy
stemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/07/17 v3.1.4a (3.1.4a)
)))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/sy
stemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgfsyssoftpath@smallbuffer@items=\count96
\pgfsyssoftpath@bigbuffer@items=\count97
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/sy
stemlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/07/17 v3.1.4a (3.1.4a)
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\x
color.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcore.code.tex"
Package: pgfcore 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmath.code.tex"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathcalc.code.tex"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathutil.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen119
\pgfmath@count=\count98
\pgfmath@box=\box28
\pgfmath@toks=\toks24
\pgfmath@stack@operand=\toks25
\pgfmath@stack@operation=\toks26
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.code.tex"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.basic.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.trigonometric.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.random.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.comparison.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.base.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.round.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.misc.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfunctions.integerarithmetics.code.tex")))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count99
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfint.code.tex")
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgf@picminx=\dimen120
\pgf@picmaxx=\dimen121
\pgf@picminy=\dimen122
\pgf@picmaxy=\dimen123
\pgf@pathminx=\dimen124
\pgf@pathmaxx=\dimen125
\pgf@pathminy=\dimen126
\pgf@pathmaxy=\dimen127
\pgf@xx=\dimen128
\pgf@xy=\dimen129
\pgf@yx=\dimen130
\pgf@yy=\dimen131
\pgf@zx=\dimen132
\pgf@zy=\dimen133
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgf@path@lastx=\dimen134
\pgf@path@lasty=\dimen135
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgf@shorten@end@additional=\dimen136
\pgf@shorten@start@additional=\dimen137
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgfpic=\box29
\pgf@hbox=\box30
\pgf@layerbox@main=\box31
\pgf@picture@serial@count=\count100
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgflinewidth=\dimen138
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgf@pt@x=\dimen139
\pgf@pt@y=\dimen140
\pgf@pt@temp=\dimen141
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgfarrowsep=\dimen142
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgf@max=\dimen143
\pgf@sys@shading@range@num=\count101
\pgf@shadingcount=\count102
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgfexternal@startupbox=\box32
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
